id_ideogram,name_lsm,sd1,sd2,sd3,sd4,sd5,sd6,sd7,sd8,axis,seg1,seg2,seg3,seg4,seg5,seg6,seg7,seg8,seg9,seg10,seg11,seg12,seg13,seg14,seg15,seg16,seg17,seg18,seg19,seg20,seg21,seg22,seg23,seg24,seg25,seg26,seg27,seg28,seg29,seg30,seg31,seg32
,z,2.91365894450869,3.77564471206715,6.61911903041916,6.65521222044643,4.39011879910455,3.21468228378409,2.71998344490745,2.14226813139471,y,-0.686278746666667,-0.686872865555556,-0.686457804444445,-0.685004303333333,-0.685116082222222,-0.686155052222222,-0.6864822,-0.684291471111111,-0.682980206666667,-0.679161823333333,-0.680469317777778,-0.679960381111111,-0.680953281111111,-0.681814257777778,-0.683255792222222,-0.681852791111111,-0.681425257777778,-0.681384557777778,-0.680026078888889,-0.679163997777778,-0.680667871111111,-0.680929941111111,-0.680639133333333,-0.680908744444444,-0.681435051111111,-0.679000101111111,-0.669434703333333,-0.666476237777778,-0.762273771111111,-0.801110568888889,-0.765796415555556,-0.430175775555556
,z,2.91365894450869,3.77564471206715,6.61911903041916,6.65521222044643,4.39011879910455,3.21468228378409,2.71998344490745,2.14226813139471,z,0.673478202222222,0.6719662,0.673185757777778,0.67396212,0.673771713333333,0.674932741111111,0.675831152222222,0.67667316,0.677764227777778,0.679643057777778,0.682980765555556,0.682347078888889,0.681646071111111,0.682486982222222,0.681394818888889,0.68013782,0.680718325555555,0.681393761111111,0.681551166666667,0.681561516666667,0.6808122,0.680030925555556,0.678729903333333,0.679803574444444,0.680059155555556,0.683581247777778,0.692552063333333,0.691913507777778,0.523854733333333,0.493553078888889,0.657281951111111,0.374752617777778
,g,2.36360645136824,3.95242260694201,2.6121268377105,2.05429689889713,2.65420351758816,3.09542355102348,3.09360221355584,3.88322924535548,x,0.022241702092,0.022175783417,0.021083986682,0.021206058032,0.02156982405,0.020810546453,0.0239985367,0.021866212136,0.021931641672,0.020540039339,0.019141107994,0.020238281654,0.019277344515,0.01903124915,0.018702638392,0.018827152625,0.019617190453,0.022797367146,0.020838867875,0.021355469076,0.020238770379,0.019978516493,0.019443359254,0.019336422568,0.018618164509,0.018310054957,0.01951464549,0.016925779091,0.015265137997,0.016570318298,0.017891119421,0.009336426107
,g,2.36360645136824,3.95242260694201,2.6121268377105,2.05429689889713,2.65420351758816,3.09542355102348,3.09360221355584,3.88322924535548,y,-1.002954323,-1.005009883,-1.003739871,-1.004128133,-1.004221642,-1.003466655,-1.005655277,-1.003885861,-1.005272684,-1.005106618,-1.004759821,-1.004572539,-1.004917264,-1.004435852,-1.004806769,-1.004521374,-1.006050465,-1.00398997,-1.002682678,-1.003256556,-1.00447553,-1.00629244,-1.004334011,-1.006236713,-1.005207682,-1.005131359,-1.004038018,-1.005340435,-1.005422752,-1.005175867,-1.005470171,-0.593584192
,g,2.36360645136824,3.95242260694201,2.6121268377105,2.05429689889713,2.65420351758816,3.09542355102348,3.09360221355584,3.88322924535548,z,0.167644579,0.167670911,0.167894047,0.167521007,0.167772498,0.165885312,0.165209004,0.164990748,0.165646526,0.165567438,0.166068379,0.165580101,0.165599655,0.164292055,0.164790094,0.164317362,0.164525397,0.164946816,0.166739273,0.166172397,0.164660191,0.164022481,0.162460011,0.163013242,0.16100049,0.161634275,0.162061024,0.162925792,0.162774413,0.161654799,0.160540544,0.094180175
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,x,-0.255227409085714,-0.265323746628571,-0.267302656857143,-0.274079981395714,-0.271047026875714,-0.282457451857143,-0.313207323428571,-0.324329738571429,-0.323422187142857,-0.289904432428571,-0.282189582714286,-0.306291956285714,-0.29929551,-0.306479475714286,-0.311080544285714,-0.308941105714286,-0.305950802857143,-0.3037103,-0.280708714285714,-0.284091058571429,-0.295841934285714,-0.304118985714286,-0.309325535714286,-0.308287611428571,-0.309146967142857,-0.314833321428571,-0.318127127142857,-0.317864821428571,-0.31819479,-0.31742956,-0.318044097142857,-0.19894466
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,y,-0.737832678571429,-0.738491941428571,-0.73939105,-0.739575885714286,-0.749607338571429,-0.758492591428572,-0.761019117142857,-0.747746937142857,-0.735357862857143,-0.793977452857143,-0.832391924285714,-0.807050884285714,-0.764910075714286,-0.756729918571429,-0.774128117142857,-0.777056398571428,-0.778989225714286,-0.789123938571429,-0.803447282857143,-0.80467005,-0.798634938571429,-0.792626984285714,-0.784599594285714,-0.781937742857143,-0.777934538571429,-0.778457068571429,-0.775880262857143,-0.779840934285714,-0.785081605714286,-0.776577908571428,-0.784222255714286,-0.493551911428571
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,z,0.58192381,0.587400304285714,0.589173481428571,0.584399462857143,0.5733991,0.57986398,0.573743748571429,0.584785872857143,0.573489154285714,0.57416295,0.554063855714286,0.541794075714286,0.530399014285714,0.544615658571429,0.559789347142857,0.557540454285714,0.551080472857143,0.54141256,0.54703614,0.540901944285714,0.541287044285714,0.542093352857143,0.546107707142857,0.553500972857143,0.553701911428571,0.55401652,0.551134314285714,0.547313147142857,0.549622035714286,0.544697278571429,0.546188635714286,0.343897208571429
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,x,-0.0238657905328571,-0.00440081652428571,0.00342284137142857,0.0178132080285714,0.0455545422071429,0.0629129299785714,0.0817236160571429,0.0731089556571429,0.0395682193142857,0.0715143907528571,0.00853029383285714,-0.0404296796857143,-0.0373479436657143,-0.0381808249485714,-0.0315046059571429,-0.0327462252514286,-0.0331242974485714,-0.0313602108857143,-0.0286390959714286,-0.0315638974,-0.0298925797,-0.0272984120714286,-0.0268777930242857,-0.0287346564185714,-0.0273249183,-0.0264034601,-0.029108538,-0.0301185806285714,-0.03031320001,-0.0294726601028571,-0.0294454533871429,-0.0181005880857143
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,y,-0.966317661428571,-0.931014325714286,-0.926223102857143,-0.900094173571429,-0.854919753857143,-0.845231057428571,-0.888073693714286,-0.909992690142857,-0.975685244142857,-1.01144091285714,-1.00376736857143,-1.00014674857143,-1.01698169142857,-1.00754593571429,-1.01675450428571,-1.00927637285714,-1.01551322285714,-1.01310433428571,-1.01682970142857,-1.01267395,-1.01154039428571,-1.01367411,-1.01097897142857,-1.00885674,-1.01846350142857,-1.01211333714286,-1.01093065,-1.01010101142857,-1.01120574857143,-1.01552665285714,-1.01300737571429,-0.623084814285714
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,z,0.178153646142857,0.218846230571429,0.244497035428571,0.211567356857143,0.181426472142857,0.177728829714286,0.186855506285714,0.165602695571429,0.145891431714286,0.120059991857143,0.0970284731428571,0.0951785927142857,0.103550534428571,0.09306708,0.0939997577142857,0.0911544551428571,0.0926925268571429,0.0889515947142857,0.0935337782857143,0.0941078512857143,0.0958028698571429,0.0980538442857143,0.0980615275714286,0.09480261,0.100533621571429,0.0956319672857143,0.100750569428571,0.100363405428571,0.0966211317142857,0.0933287111428571,0.0904471135714286,0.0556473267142857
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,x,-0.255227409085714,-0.265323746628571,-0.267302656857143,-0.274079981395714,-0.271047026875714,-0.282457451857143,-0.313207323428571,-0.324329738571429,-0.323422187142857,-0.289904432428571,-0.282189582714286,-0.306291956285714,-0.29929551,-0.306479475714286,-0.311080544285714,-0.308941105714286,-0.305950802857143,-0.3037103,-0.280708714285714,-0.284091058571429,-0.295841934285714,-0.304118985714286,-0.309325535714286,-0.308287611428571,-0.309146967142857,-0.314833321428571,-0.318127127142857,-0.317864821428571,-0.31819479,-0.31742956,-0.318044097142857,-0.19894466
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,y,-0.737832678571429,-0.738491941428571,-0.73939105,-0.739575885714286,-0.749607338571429,-0.758492591428572,-0.761019117142857,-0.747746937142857,-0.735357862857143,-0.793977452857143,-0.832391924285714,-0.807050884285714,-0.764910075714286,-0.756729918571429,-0.774128117142857,-0.777056398571428,-0.778989225714286,-0.789123938571429,-0.803447282857143,-0.80467005,-0.798634938571429,-0.792626984285714,-0.784599594285714,-0.781937742857143,-0.777934538571429,-0.778457068571429,-0.775880262857143,-0.779840934285714,-0.785081605714286,-0.776577908571428,-0.784222255714286,-0.493551911428571
,m,3.23695113555425,2.61964982392116,3.05134281433069,3.58406473915719,3.18898239887801,3.06342093624051,3.13224494527973,4.64467254863722,z,0.58192381,0.587400304285714,0.589173481428571,0.584399462857143,0.5733991,0.57986398,0.573743748571429,0.584785872857143,0.573489154285714,0.57416295,0.554063855714286,0.541794075714286,0.530399014285714,0.544615658571429,0.559789347142857,0.557540454285714,0.551080472857143,0.54141256,0.54703614,0.540901944285714,0.541287044285714,0.542093352857143,0.546107707142857,0.553500972857143,0.553701911428571,0.55401652,0.551134314285714,0.547313147142857,0.549622035714286,0.544697278571429,0.546188635714286,0.343897208571429
,alto,3.95223893593312,6.74630946482247,13.5443919262257,10.770236576328,4.46350285079978,3.63167408262568,2.63333445997444,2.27203712698582,x,0.201446779,0.203706786142857,0.205547608285714,0.193676796714286,0.200325755428571,0.200954951,0.211992156857143,0.217213350571429,0.217728863571429,0.210651501571429,0.225071874,0.233611888857143,0.211468355,0.200692002,0.20197964,0.203749968571429,0.203720682285714,0.203403316857143,0.194976292857143,0.188399147285714,0.194340114428571,0.202521622571429,0.202837586285714,0.195446403578571,0.194917000478571,0.193250576714286,0.182317277771429,0.0880064500571428,-0.0966057314,-0.274476806714286,-0.405200217142857,-0.298912501428572
,alto,3.95223893593312,6.74630946482247,13.5443919262257,10.770236576328,4.46350285079978,3.63167408262568,2.63333445997444,2.27203712698582,y,-0.781193464285714,-0.7804632,-0.783278382857143,-0.772036104285714,-0.743510094285714,-0.749598908571429,-0.749506188571429,-0.755396952857143,-0.75509973,-0.761049062857143,-0.756379734285714,-0.761847765714286,-0.76678294,-0.757077261428571,-0.75364465,-0.749277312857143,-0.751064455714286,-0.753886031428571,-0.751895225714286,-0.742052197142857,-0.746385272857143,-0.752024294285714,-0.753429895714286,-0.744338088571429,-0.741842232857143,-0.74494765,-0.75269253,-0.780518951428572,-0.594513827142857,-0.357170794571429,-0.201105603428571,-0.0839209104285714
,alto,3.95223893593312,6.74630946482247,13.5443919262257,10.770236576328,4.46350285079978,3.63167408262568,2.63333445997444,2.27203712698582,z,0.586163497142857,0.585082994285714,0.588221294285714,0.618438964285714,0.618785664285714,0.637031921428571,0.627581577142857,0.625520368571429,0.619054817142857,0.62417267,0.609949797142857,0.610546858571429,0.616008572857143,0.619077855714286,0.6278167,0.626565295714286,0.628473821428571,0.632336131428571,0.637645174285714,0.629587772857143,0.634031797142857,0.635825901428571,0.637827851428571,0.634321328571429,0.63718537,0.641229015714286,0.671547815714286,0.812799701428571,0.821037218571428,0.800867751428572,0.803792544285714,0.51350167
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,x,-0.215756095571429,-0.219424541428571,-0.226714565714286,-0.235271384285714,-0.244652657142857,-0.247286535714286,-0.252972225714286,-0.261028247142857,-0.246956625714286,-0.234296154285714,-0.23091101,-0.222531469142857,-0.203162682714286,-0.214392505285714,-0.230316698571429,-0.231287701428571,-0.211219314285714,-0.208041335714286,-0.216186482857143,-0.211227684285714,-0.210710777142857,-0.20873816,-0.208079695714286,-0.207119181428571,-0.208502412857143,-0.21117334,-0.2125252,-0.213309202857143,-0.214972138571429,-0.215411605714286,-0.215630628571429,-0.123984372857143
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,y,-0.88829664,-0.887820927142857,-0.885831502857143,-0.876255615714286,-0.872922742857143,-0.869676387142857,-0.869234818571429,-0.865691967142857,-0.849063927142857,-0.864826978571429,-0.896765408571429,-0.867894837142857,-0.854266191428571,-0.871044245714286,-0.87658977,-0.871985221428572,-0.875868417142857,-0.881419481428571,-0.886017047142857,-0.885076022857143,-0.885386422857143,-0.882696701428571,-0.880523894285714,-0.879460141428571,-0.879312934285714,-0.879365231428571,-0.880536402857143,-0.879799125714286,-0.8802616,-0.880055165714286,-0.879125982857143,-0.502034732857143
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,z,0.42999584,0.432341688571429,0.432786742857143,0.434907932857143,0.435692657142857,0.438871361428571,0.447228702857143,0.467961074285714,0.453030794285714,0.472095415714286,0.47992045,0.450550364285714,0.442433068571429,0.451486464285714,0.446382555714286,0.455388538571429,0.449185967142857,0.431983162857143,0.439611465714286,0.443004332857143,0.443893041428571,0.445465277142857,0.44608397,0.44883372,0.450649428571429,0.448959322857143,0.449089047142857,0.44732774,0.447679332857143,0.448438188571429,0.447958945714286,0.256383947142857
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,x,-0.267455465,-0.2676782475,-0.26963869375,-0.267160055,-0.2661999725,-0.26790775875,-0.266639405,-0.2644891625,-0.2657550775,-0.26548032125,-0.2623584225,-0.26074895375,-0.260626265,-0.262910765,-0.26342655125,-0.26137697375,-0.260054375,-0.25950990375,-0.25714357375,-0.2570513775,-0.25414676375,-0.25741944625,-0.25865172125,-0.25569641125,-0.2579785075,-0.257965695,-0.2588726925,-0.25806945375,-0.256044285,-0.25424132,-0.25412720375,-0.15725525375
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,y,-0.836389145,-0.8360772925,-0.82697876625,-0.8319317475,-0.83216738875,-0.828720125,-0.828837275,-0.82942994375,-0.83381351875,-0.83513917125,-0.83345152875,-0.83209894625,-0.83096497625,-0.83242004375,-0.83408879125,-0.8350128775,-0.8370965475,-0.8371527075,-0.83957458375,-0.836671135,-0.83832825125,-0.83798034,-0.833740275,-0.834260235,-0.83417176,-0.8331054675,-0.83597293125,-0.83949704625,-0.83761657875,-0.83836426625,-0.837535425,-0.523937415
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,z,0.499847385,0.50280214125,0.50506842875,0.50751894375,0.51021977625,0.50672856875,0.5088110575,0.5056049025,0.50761352,0.50598693875,0.50653931375,0.5055255475,0.5064465775,0.50559448,0.50520083,0.50314208875,0.50210755125,0.501102895,0.50550596875,0.5005456,0.5037225575,0.5048687675,0.5042755625,0.50642823375,0.5057190025,0.50394413375,0.5025128275,0.50266054125,0.50027958875,0.5018329375,0.5020648025,0.31313414375
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,x,-0.0673361595544444,-0.0666655658977778,-0.0764377322633333,-0.0806906656433333,-0.0771978273,-0.0846148113633333,-0.0855072717222222,-0.08356718385,-0.0799967781166667,-0.07911081445,-0.0860291994988889,-0.09379884674,-0.0709071173666667,-0.0377707268111111,-0.0422840823933333,-0.0428879264255556,-0.0419585523255556,-0.0443614353555556,-0.0451383512933333,-0.0437044446844444,-0.0445323370333333,-0.0451171867777778,-0.0416113277777778,-0.0386268508222222,-0.0384163495111111,-0.040352658,-0.0407210303333333,-0.0432313416666667,-0.0485872437777778,-0.045059138,-0.0444200325555556,-0.0262375251111111
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,y,-0.913945897777778,-0.931465903333333,-0.936404117777778,-0.925054307777778,-0.928168427777778,-0.92898927,-0.929550853333333,-0.927551611111111,-0.928328476666667,-0.928148927777778,-0.926931468888889,-0.924475361111111,-0.945019676666667,-0.954267564444444,-0.936866933333333,-0.91805451,-0.933328432222222,-0.939491118888889,-0.943390298888889,-0.940163854444445,-0.940171965555555,-0.944370622222222,-0.940787203333333,-0.941300447777778,-0.939288735555555,-0.939437932222222,-0.939363078888889,-0.938854728888889,-0.937374686666667,-0.940502912222222,-0.939764003333333,-0.56339084
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,z,0.399018048888889,0.38194394,0.39338113,0.390455726666667,0.394632737777778,0.395932071111111,0.393560642222222,0.392420794444444,0.39067821,0.391422003333333,0.390725418888889,0.398539532222222,0.398059387777778,0.396894568888889,0.382717082222222,0.370479076666667,0.37626793,0.375495335555556,0.377541774444445,0.37234161,0.374620764444444,0.378052898888889,0.375646194444444,0.377401841111111,0.375850176666667,0.380986358888889,0.382574306666667,0.38123211,0.38083392,0.380580515555555,0.380537142222222,0.228442943333333
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,x,0.0246519308571429,-0.0276451093742857,-0.06354912064,-0.0650348708,-0.0636167523428571,-0.0695905292114286,-0.0649120988885714,-0.0657979984285714,-0.0689146099571429,-0.0710414323285714,-0.0704638647142857,-0.0715771380828572,-0.0748646764457143,-0.0695856616571428,-0.0671421397142857,-0.0688950714285714,-0.0680845295714286,-0.0675788312857143,-0.068480784,-0.0652908754285714,-0.0645961318857143,-0.0655489531285714,-0.0678648495,-0.0661809620557143,-0.0664160152814286,-0.06597586207,-0.0682547188785714,-0.0330684922085714,-0.105702414062857,-0.132465782467143,0.0215876124671429,0.0401569769885714
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,y,-0.593699752857143,-0.561750175714286,-0.565025144285714,-0.579543811428571,-0.582463727142857,-0.571034471428571,-0.567488147142857,-0.564209698571429,-0.56606303,-0.570976541428571,-0.569997942857143,-0.568616115714286,-0.570080954285714,-0.566556225714286,-0.564923282857143,-0.565366944285714,-0.565654318571429,-0.56739053,-0.569033221428571,-0.569427332857143,-0.570670318571428,-0.571133525714286,-0.570500171428571,-0.568496111428571,-0.569954684285714,-0.571914068571428,-0.580853817142857,-0.519110667142857,-0.407227942857143,-0.567884325714286,-0.618665618571429,-0.226351874285714
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,z,0.789290632857143,0.795411577142857,0.819944244285714,0.808447994285714,0.817349375714286,0.822912241428571,0.8217411,0.823828181428572,0.821598068571429,0.822467197142857,0.821686692857143,0.822066911428571,0.82362372,0.822640197142857,0.824131598571429,0.824626162857143,0.824094584285714,0.824386864285714,0.822094072857143,0.822190978571429,0.824084835714286,0.822902505714286,0.82223703,0.822101704285714,0.821648302857143,0.821902202857143,0.881218038571429,0.96180359,0.660976471428571,0.824100882857143,1.18708585571429,0.534097352857143
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,x,-0.067785702125,-0.14510989875,-0.18001592775,-0.194122957025,-0.19208559035,-0.192928466875,-0.19493040625,-0.194027124,-0.193678053375,-0.19727908775,-0.196228039375,-0.190998549875,-0.1875244505,-0.184252922375,-0.18275209925,-0.1805744045,-0.1836193965,-0.183916638375,-0.183052349375,-0.17566412575,-0.17137882125,-0.16890931825,-0.1695873925,-0.16844726825,-0.167057492375,-0.165145863625,-0.17936584465,-0.274128419165,-0.3573449629225,-0.430831312625,-0.530526135,-0.356265275
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,y,-0.77027528625,-0.76567995375,-0.74564095,-0.75339907,-0.76046634625,-0.76388980375,-0.7724841325,-0.77905153875,-0.7749634425,-0.7855407575,-0.79200197,-0.79356507,-0.7957361225,-0.7972608175,-0.794636835,-0.79186340875,-0.7951721575,-0.79706543125,-0.79918577625,-0.80237851125,-0.80868594375,-0.8091137775,-0.8099505875,-0.80510744375,-0.806827415,-0.80881898875,-0.81935236875,-0.849742305,-0.72499573625,-0.547121555,-0.42937746,-0.2237853825
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,z,0.59464355625,0.595874645,0.598936815,0.6170917075,0.61153811,0.60439821875,0.597423085,0.59349857125,0.5882068125,0.5873132875,0.58070313625,0.5755646125,0.57530462125,0.57731873875,0.57627504125,0.57396543125,0.5769287325,0.57176027375,0.56985720125,0.56663577,0.5682025675,0.56470955625,0.56623721125,0.563759795,0.5660168425,0.56768799125,0.5791174875,0.65845585625,0.67211306625,0.64999881125,0.65350894875,0.3896978925
,x,3.71211659477834,6.3601268423245,6.21345748720791,6.13680382298394,4.13919534407156,3.9660629870131,4.00109216235374,4.4378671235115,x,0.1040947279,0.1055175698,0.108216802,0.1149414132,0.1138515862,0.1206616499,0.1218676736,0.1118090524,0.111286125,0.1118593847,0.1134687613,0.111492683,0.1099252757,0.1102065278,0.1080615245,0.1117309472,0.111835422,0.1123749669,0.1125932806,0.1141914441,0.1154912401,0.1170596044,0.1179297078,0.1208408219,0.1273418056,0.1392641868,0.1758692262,0.2230679084,0.1956138039,0.2461137858,0.31008446,0.210491715
,x,3.71211659477834,6.3601268423245,6.21345748720791,6.13680382298394,4.13919534407156,3.9660629870131,4.00109216235374,4.4378671235115,y,-1.000638796,-1.00012312,-1.000324356,-0.998622697,-0.997676557,-0.998054691,-0.999092113,-0.999550164,-0.999316174,-1.000764804,-1.000514468,-1.000203177,-1.00027908,-1.000369081,-1.001240977,-1.000215829,-0.998913162,-0.997576738,-0.998841276,-0.998275429,-0.997715297,-0.99864071,-0.998478691,-0.998862956,-0.99831145,-0.994936826,-0.994222861,-0.990442061,-1.002664146,-0.981745544,-0.96289171,-0.566808125
,x,3.71211659477834,6.3601268423245,6.21345748720791,6.13680382298394,4.13919534407156,3.9660629870131,4.00109216235374,4.4378671235115,z,0.1366196388,0.1361314065,0.1379297127,0.13952689,0.1392353664,0.1404106665,0.1409731493,0.1376455415,0.1372085206,0.1367783461,0.1362114191,0.135527346,0.135575697,0.1366909712,0.138614764,0.1401196103,0.1412802781,0.1433779227,0.1447026563,0.1448198287,0.144525373,0.1435918416,0.1425713293,0.1412681006,0.1412666254,0.139656308,0.1409712304,0.1356362496,0.10816260367,0.08864308538,0.07881494445,0.04467872391
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,x,-0.0238657905328571,-0.00440081652428571,0.00342284137142857,0.0178132080285714,0.0455545422071429,0.0629129299785714,0.0817236160571429,0.0731089556571429,0.0395682193142857,0.0715143907528571,0.00853029383285714,-0.0404296796857143,-0.0373479436657143,-0.0381808249485714,-0.0315046059571429,-0.0327462252514286,-0.0331242974485714,-0.0313602108857143,-0.0286390959714286,-0.0315638974,-0.0298925797,-0.0272984120714286,-0.0268777930242857,-0.0287346564185714,-0.0273249183,-0.0264034601,-0.029108538,-0.0301185806285714,-0.03031320001,-0.0294726601028571,-0.0294454533871429,-0.0181005880857143
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,y,-0.966317661428571,-0.931014325714286,-0.926223102857143,-0.900094173571429,-0.854919753857143,-0.845231057428571,-0.888073693714286,-0.909992690142857,-0.975685244142857,-1.01144091285714,-1.00376736857143,-1.00014674857143,-1.01698169142857,-1.00754593571429,-1.01675450428571,-1.00927637285714,-1.01551322285714,-1.01310433428571,-1.01682970142857,-1.01267395,-1.01154039428571,-1.01367411,-1.01097897142857,-1.00885674,-1.01846350142857,-1.01211333714286,-1.01093065,-1.01010101142857,-1.01120574857143,-1.01552665285714,-1.01300737571429,-0.623084814285714
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,z,0.178153646142857,0.218846230571429,0.244497035428571,0.211567356857143,0.181426472142857,0.177728829714286,0.186855506285714,0.165602695571429,0.145891431714286,0.120059991857143,0.0970284731428571,0.0951785927142857,0.103550534428571,0.09306708,0.0939997577142857,0.0911544551428571,0.0926925268571429,0.0889515947142857,0.0935337782857143,0.0941078512857143,0.0958028698571429,0.0980538442857143,0.0980615275714286,0.09480261,0.100533621571429,0.0956319672857143,0.100750569428571,0.100363405428571,0.0966211317142857,0.0933287111428571,0.0904471135714286,0.0556473267142857
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,x,-0.168111454444444,-0.165691714444444,-0.167408336666667,-0.170255598888889,-0.162353507777778,-0.161355853333333,-0.161820251111111,-0.168325796666667,-0.198383811111111,-0.250033135333333,-0.279118419544444,-0.294375545233333,-0.300055892,-0.303895960222222,-0.313445102222222,-0.314966363333333,-0.318702257777778,-0.324339761111111,-0.330590851111111,-0.33511832,-0.339518208888889,-0.333570954444445,-0.324450434444444,-0.325703696666667,-0.324346271111111,-0.32694775,-0.329510703333333,-0.3280398,-0.328486358888889,-0.32722226,-0.323609513333333,-0.198139658888889
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,y,-0.786307535444444,-0.782181562111111,-0.782641632777778,-0.793696871333333,-0.792379042555556,-0.778951844444445,-0.792024779666667,-0.811660675555555,-0.852620985555556,-0.874067382222222,-0.868642622222222,-0.863761916666667,-0.854576264444444,-0.838864507777778,-0.842043185555556,-0.846265168888889,-0.850023857777778,-0.863116874444444,-0.866244584444444,-0.862306846666667,-0.860619037777778,-0.858282868888889,-0.862623672222222,-0.862299307777778,-0.861800157777778,-0.861567958888889,-0.859805233333333,-0.860058044444445,-0.861130643333333,-0.861304804444444,-0.863255263333333,-0.527449578888889
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,z,0.387373066666667,0.386902127777778,0.387470662222222,0.388852544444444,0.386557661777778,0.373201506555556,0.378675159444444,0.382331811111111,0.392983912222222,0.399301774444444,0.408198257777778,0.426828346666667,0.433072964444444,0.439242667777778,0.444809607777778,0.433161388888889,0.430099851111111,0.423654478888889,0.415312016666667,0.412393122222222,0.414112947777778,0.409650116666667,0.415621237777778,0.412878161111111,0.415874031111111,0.415243584444444,0.414872518888889,0.415922343333333,0.41500977,0.413700102222222,0.414386978888889,0.252182066666667
,debajo,1.44724417530777,2.21243528148563,5.18180133569985,9.53856868862447,4.12937996737477,2.76886229762647,1.8130758516218,1.48184593505739,x,0.1284173702875,0.1750561963375,0.16689820285,0.122775268675,0.114227321175,0.161802989175,0.16423097005,0.118299555125,0.0663769436,0.062213758965,0.06540465762875,0.06763915095625,0.064387203075,0.079159577,0.0767480675,0.0710809475,0.070103771375,0.07559937475,0.07853394675,0.076457524275,0.077134402975,0.0783099386375,0.0783026163625,0.077111217375,0.077553692625,0.077507315,0.0666015406625,0.0858691489025,0.3491009361475,0.60878658125,0.7044665675,0.433848245
